▿ 22 elements
      - some: "AvailableAbilities"
    ▿ position: Vector2
      - x: 116.0
      - y: 358.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "x"
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    ▿ groupingID: Optional<String>
      - some: "Tooltip"
    ▿ position: Vector2
      - x: 10.0
      - y: 400.0
    - text: "Explanation"
